id,Название,Описание,Энергетическая ценность,Время приготовления,Ингредиенты,Количество,Размерность
20847,Мясо по-французски,"1. Лук нарезать тонкими полукольцами, сыр натереть на мелкой терке. Мясо разрезать на 2 куска толщиной около 1,5 см. Куски телятины немного отбить.

2. Мясо выложить в противень в один слой на небольшом расстоянии друг от друга, посыпать перцем. Сверху выложить лук, посыпать солью. Сверху равномерно распределить сыр. Накрыть противень листом фольги, подвернуть края.

3. Включить гриль-духовку в сеть. Закрыть крышку. Установить переключатель в положение № 5. Дождаться включения индикатора готовности к работе. Открыть крышку. Поставить противень с мясом. Закрыть крышку. Готовить 15–20 минут.",272,00:15,,,
,,,,,Соль,По вкусу,г
,,,,,Лук репчатый,80,г
,,,,,Сыр твердый,150,г
,,,,,Перец черный молотый,По вкусу,г
,,,,,Филе телячье,300,г
21086,Рагу со свининой,"1. Свинину и овощи нарезать крупным кубиком. Зелень и чеснок измельчить. Смешать все продукты, кроме зелени.

2. Выложить ингредиенты в противень. Накрыть противень листом фольги, подвернуть края.

3. Включить гриль в сеть. Закрыть крышку. Установить переключатель в положение № 5. Дождаться, когда погаснет индикатор готовности к работе. Открыть крышку. Поставить противень с рагу. Закрыть крышку. Готовить 28–30 минут.

4. В готовое рагу добавить зелень.",123,00:30,,,
,,,,,Масло растительное,15,мл
,,,,,Соль,По вкусу,г
,,,,,Картофель,250,г
,,,,,Морковь,80,мл
,,,,,Чеснок,5,г
,,,,,Специи,По вкусу,г
,,,,,Перец болгарский,80,г
,,,,,Баклажан,80,г
,,,,,Цукини,80,г
,,,,,Свинина,200,г
,,,,,Зелень,5,г
18613,Омлет,"Смешать яйца с молоком, взбить венчиком. Добавить соль, соду и специи, перемешать. 

Фольгированную форму (31х21х5 см) смазать сливочным маслом, влить яичную смесь. Накрыть форму листом фольги, подвернуть края. 

Включить гриль в сеть. Закрыть крышку. Установить переключатель в положение №5. Дождаться загорания индикатора. 

Открыть крышку.  На панель гриля поставить форму с омлетом. Закрыть крышку. Готовить 15 минут.",175,00:15,,,
,,,,,Масло сливочное,20,г
,,,,,Соль,По вкусу,г
,,,,,Специи,По вкусу,г
,,,,,Яйцо куриное,10,шт
,,,,,Сода,1,г
,,,,,Молоко,500,мл
